PLAYERNUM,SCORE
28815,539
28816,399
28817,781
28818,997
28819,375
28820,515
28821,763
28822,377
28823,307
28824,370
28825,700
28826,385
28827,954
28828,76
28829,386
28830,465
28831,253
28832,223
28833,443
28834,822
28835,286
28836,976
28837,857
28838,203
28839,971
28840,387
28841,295
28842,885
28843,879
28844,477
28845,800
28846,679
28847,624
28848,940
28849,617
28850,754
28851,514
28852,653
28853,984
28854,421
28855,131
28856,632
28857,677
28858,744
28859,659
28860,268
28861,222
28862,274
28863,768
28864,810
28865,945
28866,796
28867,801
28868,380
28869,724
28870,510
28871,437
28872,830
28873,422
28874,36
28875,525
28876,686
28877,194
28878,993
28879,334
28880,826
28881,324
28882,747
28883,851
28884,265
28885,799
28886,611
28887,544
28888,711
28889,110
28890,438
28891,44
28892,101
28893,843
28894,804
28895,122
28896,650
28897,321
28898,478
28899,616
28900,535
28901,531
28902,132
28903,297
28904,821
28905,789
28906,900
28907,369
28908,343
28909,143
28910,600
28911,571
28912,644
28913,202
28914,729
28915,563
28916,281
28917,564
28918,331
28919,333
28920,40
28921,858
28922,404
28923,435
28924,508
28925,805
28926,819
28927,248
28928,9
28929,474
28930,862
28931,133
28932,70
28933,331
28934,694
28935,272
28936,736
28937,401
28938,280
28939,424
28940,391
28941,542
28942,353
28943,782
28944,809
28945,632
28946,859
28947,94
28948,790
28949,302
28950,515
28951,908
28952,431
28953,310
28954,134
28955,811
28956,450
28957,202
28958,633
28959,329
28960,650
28961,100
28962,217
28963,118
28964,850
28965,30
28966,719
28967,294
28968,747
28969,935
28970,126
28971,567
28972,804
28973,936
28974,63
28975,23
28976,803
28977,396
28978,849
28979,264
28980,946
28981,882
28982,820
28983,269
28984,830
28985,6
28986,483
28987,3
28988,775
28989,787
28990,840
28991,227
28992,371
28993,961
28994,820
28995,553
28996,32
28997,208
28998,704
28999,981
29000,407
29001,432
29002,487
29003,419
29004,450
29005,539
29006,541
29007,987
29008,497
29009,781
29010,573
29011,979
29012,945
29013,920
29014,598
29015,369
29016,279
29017,520
29018,757
29019,125
29020,468
29021,964
29022,572
29023,723
29024,873
29025,235
29026,784
29027,368
29028,983
29029,471
29030,563
29031,718
29032,859
29033,941
29034,239
29035,532
29036,5
29037,337
29038,888
29039,911
29040,909
29041,408
29042,291
29043,555
29044,352
29045,403
29046,33
29047,18
29048,907
29049,547
29050,9
29051,600
29052,379
29053,831
29054,622
29055,662
29056,499
29057,198
29058,71
29059,810
29060,485
29061,146
29062,656
29063,685
29064,415
29065,270
29066,687
29067,387
29068,39
29069,521
29070,556
29071,107
29072,569
29073,529
29074,648
29075,302
29076,899
29077,793
29078,472
29079,626
29080,908
29081,924
29082,976
29083,432
29084,192
29085,447
29086,893
29087,38
29088,93
29089,14
29090,482
29091,726
29092,487
29093,674
29094,824
29095,614
29096,26
29097,336
29098,713
29099,93
29100,803
29101,929
29102,492
29103,871
29104,224
29105,754
29106,412
29107,859
29108,177
29109,368
29110,745
29111,125
29112,411
29113,364
29114,958
29115,649
29116,238
29117,124
29118,638
29119,565
29120,701
29121,715
29122,284
29123,393
29124,674
29125,582
29126,660
29127,912
29128,534
29129,649
29130,276
29131,406
29132,750
29133,371
29134,59
29135,40
29136,101
29137,442
29138,1000
29139,581
29140,598
29141,47
29142,618
29143,448
29144,773
29145,86
29146,589
29147,367
29148,257
29149,228
29150,869
29151,52
29152,489
29153,624
29154,426
29155,174
29156,244
29157,189
29158,714
29159,996
29160,566
29161,44
29162,218
29163,53
29164,952
29165,952
29166,144
29167,698
29168,595
29169,278
29170,218
29171,7
29172,952
29173,83
29174,473
29175,772
29176,537
29177,153
29178,628
29179,811
29180,823
29181,123
29182,454
29183,434
29184,812
29185,648
29186,856
29187,367
29188,530
29189,12
29190,935
29191,657
29192,247
29193,237
29194,377
29195,837
29196,194
29197,292
29198,537
29199,796
29200,384
29201,434
29202,432
29203,188
29204,765
29205,60
29206,778
29207,907
29208,893
29209,809
29210,807
29211,639
29212,435
29213,806
29214,26
29215,540
29216,142
29217,266
29218,590
29219,842
29220,21
29221,126
29222,783
29223,368
29224,866
29225,590
29226,245
29227,706
29228,902
29229,958
29230,950
29231,14
29232,708
29233,280
29234,760
29235,12
29236,713
29237,56
29238,311
29239,106
29240,262
29241,584
29242,544
29243,269
29244,916
29245,983
29246,546
29247,34
29248,248
29249,341
29250,28
29251,614
29252,840
29253,265
29254,362
29255,20
29256,329
29257,763
29258,646
29259,502
29260,933
29261,363
29262,954
29263,917
29264,977
29265,35
29266,364
29267,885
29268,230
29269,462
29270,591
29271,92
29272,290
29273,732
29274,892
29275,759
29276,275
29277,411
29278,932
29279,139
29280,419
29281,708
29282,448
29283,816
29284,622
29285,569
29286,163
29287,841
29288,143
29289,537
29290,999
29291,898
29292,203
29293,813
29294,729
29295,698
29296,206
29297,254
29298,579
29299,300
29300,875
29301,344
29302,81
29303,288
29304,544
29305,711
29306,14
29307,22
29308,124
29309,186
29310,443
29311,456
29312,130
29313,579
29314,66
29315,306
29316,121
29317,716
29318,224
29319,432
29320,368
29321,927
29322,599
29323,92
29324,693
29325,561
29326,414
29327,693
29328,1000
29329,813
29330,139
29331,335
29332,990
29333,73
29334,270
29335,150
29336,851
29337,784
29338,718
29339,826
29340,556
29341,500
29342,974
29343,565
29344,587
29345,351
29346,492
29347,958
29348,485
29349,162
29350,975
29351,127
29352,170
29353,908
29354,259
29355,83
29356,782
29357,842
29358,749
29359,329
29360,872
29361,660
29362,148
29363,892
29364,907
29365,104
29366,884
29367,458
29368,921
29369,686
29370,248
29371,253
29372,560
29373,703
29374,61
29375,880
29376,694
29377,994
29378,247
29379,853
29380,942
29381,620
29382,83
29383,592
29384,996
29385,741
29386,161
29387,867
29388,795
29389,459
29390,505
29391,977
29392,577
29393,500
29394,246
29395,232
29396,212
29397,504
29398,319
29399,62
29400,31
29401,124
29402,361
29403,419
29404,668
29405,806
29406,580
29407,873
29408,823
29409,144
29410,609
29411,292
29412,572
29413,387
29414,976
29415,676
29416,734
29417,783
29418,264
29419,341
29420,531
29421,169
29422,229
29423,217
29424,323
29425,599
29426,855
29427,556
29428,410
29429,705
29430,550
29431,820
29432,780
29433,857
29434,523
29435,309
29436,59
29437,340
29438,785
29439,222
29440,317
29441,125
29442,851
29443,402
29444,998
29445,169
29446,587
29447,120
29448,10
29449,667
29450,931
29451,803
29452,95
29453,398
29454,906
29455,360
29456,481
29457,705
29458,644
29459,358
29460,710
29461,927
29462,915
29463,456
29464,376
29465,787
29466,275
29467,21
29468,362
29469,684
29470,853
29471,119
29472,57
29473,954
29474,734
29475,174
29476,630
29477,825
29478,669
29479,822
29480,631
29481,620
29482,846
29483,938
29484,413
29485,154
29486,877
29487,888
29488,355
29489,380
29490,127
29491,807
29492,63
29493,975
29494,830
29495,641
29496,576
29497,610
29498,347
29499,421
29500,304
29501,906
29502,596
29503,592
29504,18
29505,105
29506,141
29507,396
29508,239
29509,529
29510,790
29511,134
29512,130
29513,833
29514,981
29515,422
29516,623
29517,351
29518,335
29519,707
29520,150
29521,882
29522,991
29523,696
29524,320
29525,306
29526,340
29527,7
29528,370
29529,636
29530,336
29531,530
29532,711
29533,900
29534,318
29535,24
29536,685
29537,391
29538,362
29539,401
29540,530
29541,180
29542,957
29543,344
29544,494
29545,685
29546,501
29547,769
29548,560
29549,142
29550,88
29551,911
29552,650
29553,433
29554,108
29555,670
29556,410
29557,261
29558,743
29559,914
29560,136
29561,337
29562,733
29563,45
29564,468
29565,554
29566,457
29567,210
29568,175
29569,518
29570,643
29571,940
29572,87
29573,973
29574,206
29575,206
29576,438
29577,714
29578,760
29579,446
29580,141
29581,643
29582,737
29583,41
29584,515
29585,163
29586,986
29587,837
29588,924
29589,124
29590,823
29591,18
29592,303
29593,531
29594,973
29595,696
29596,768
29597,150
29598,506
29599,223
29600,349
29601,576
29602,206
29603,677
29604,788
29605,222
29606,110
29607,340
29608,370
29609,631
29610,733
29611,696
29612,325
29613,243
29614,638
29615,494
29616,610
29617,611
29618,210
29619,709
29620,979
29621,514
29622,694
29623,678
29624,944
29625,19
29626,595
29627,121
29628,941
29629,827
29630,325
29631,673
29632,125
29633,71
29634,830
29635,475
29636,597
29637,738
29638,49
29639,967
29640,34
29641,375
29642,717
29643,500
29644,746
29645,558
29646,120
29647,269
29648,487
29649,657
29650,22
29651,413
29652,889
29653,591
29654,676
29655,627
29656,907
29657,715
29658,953
29659,502
29660,493
29661,287
29662,142
29663,111
29664,37
29665,199
29666,459
29667,240
29668,198
29669,918
29670,112
29671,290
29672,882
29673,723
29674,275
29675,202
29676,251
29677,877
29678,130
29679,608
29680,846
29681,104
29682,102
29683,678
29684,341
29685,127
29686,38
29687,731
29688,38
29689,134
29690,937
29691,382
29692,290
29693,744
29694,302
29695,57
29696,481
29697,165
29698,654
29699,100
29700,665
29701,290
29702,238
29703,270
29704,800
29705,504
29706,640
29707,966
29708,554
29709,351
29710,913
29711,543
29712,752
29713,848
29714,656
29715,408
29716,945
29717,817
29718,320
29719,965
29720,78
29721,452
29722,445
29723,667
29724,929
29725,729
29726,112
29727,237
29728,170
29729,12
29730,468
29731,263
29732,462
29733,961
29734,590
29735,192
29736,185
29737,202
29738,101
29739,49
29740,16
29741,42
29742,100
29743,349
29744,793
29745,95
29746,13
29747,168
29748,148
29749,348
29750,883
29751,956
29752,551
29753,232
29754,331
29755,157
29756,354
29757,374
29758,429
29759,526
29760,669
29761,981
29762,493
29763,605
29764,954
29765,111
29766,333
29767,738
29768,173
29769,707
29770,830
29771,282
29772,385
29773,407
29774,120
29775,105
29776,665
29777,750
29778,383
29779,588
29780,503
29781,311
29782,397
29783,376
29784,469
29785,430
29786,852
29787,376
29788,104
29789,494
29790,142
29791,706
29792,90
29793,199
29794,621
29795,690
29796,263
29797,453
29798,464
29799,580
29800,245
29801,325
29802,586
29803,707
29804,727
29805,281
29806,250
29807,101
29808,755
29809,826
29810,583
29811,792
29812,985
29813,465
29814,348
29815,116
29816,263
29817,723
29818,974
29819,242
29820,923
29821,80
29822,566
29823,680
29824,317
29825,958
29826,688
29827,792
29828,631
29829,500
29830,430
29831,340
29832,758
29833,433
29834,531
29835,298
29836,695
29837,413
29838,447
29839,256
29840,192
29841,579
29842,272
29843,834
29844,718
29845,878
29846,754
29847,662
29848,340
29849,48
29850,942
29851,13
29852,473
29853,468
29854,553
29855,788
29856,927
29857,252
29858,814
29859,881
29860,89
29861,785
29862,29
29863,777
29864,804
29865,453
29866,624
29867,508
29868,23
29869,642
29870,573
29871,424
29872,699
29873,235
29874,661
29875,371
29876,943
29877,711
29878,954
29879,544
29880,163
29881,944
29882,119
29883,568
29884,826
29885,339
29886,196
29887,294
29888,48
29889,30
29890,51
29891,302
29892,535
29893,634
29894,68
29895,892
29896,348
29897,2
29898,963
29899,560
29900,158
29901,711
29902,612
29903,340
29904,19
29905,866
29906,502
29907,883
29908,529
29909,630
29910,761
29911,226
29912,350
29913,767
29914,181
29915,72
29916,911
29917,404
29918,124
29919,249
29920,74
29921,625
29922,321
29923,593
29924,719
29925,806
29926,941
29927,711
29928,287
29929,21
29930,406
29931,433
29932,196
29933,548
29934,956
29935,72
29936,361
29937,697
29938,46
29939,535
29940,190
29941,810
29942,45
29943,35
29944,820
29945,472
29946,292
29947,97
29948,265
29949,635
29950,731
29951,379
29952,773
29953,611
29954,966
29955,421
29956,14
29957,636
29958,405
29959,884
29960,697
29961,293
29962,23
29963,118
29964,667
29965,400
29966,199
29967,48
29968,262
29969,585
29970,960
29971,91
29972,526
29973,5
29974,978
29975,290
29976,745
29977,168
29978,713
29979,851
29980,270
29981,771
29982,436
29983,181
29984,583
29985,439
29986,291
29987,932
29988,77
29989,634
29990,163
29991,969
29992,905
29993,664
29994,748
29995,862
29996,92
29997,549
29998,624
29999,111
30000,444
30001,599
30002,875
30003,896
30004,852
30005,756
30006,786
30007,311
30008,398
30009,555
30010,988
30011,258
30012,499
30013,1
30014,69
30015,235
30016,345
30017,14
30018,46
30019,482
30020,846
30021,790
30022,127
30023,313
30024,711
30025,695
30026,242
30027,960
30028,204
30029,682
30030,469
30031,363
30032,951
30033,670
30034,356
30035,460
30036,1000
30037,648
30038,800
30039,954
30040,342
30041,449
30042,35
30043,441
30044,587
30045,457
30046,245
30047,286
30048,42
30049,949
30050,272
30051,18
30052,785
30053,535
30054,305
30055,628
30056,937
30057,862
30058,243
30059,832
30060,620
30061,167
30062,968
30063,43
30064,552
30065,414
30066,451
30067,667
30068,866
30069,955
30070,581
30071,358
30072,357
30073,209
30074,30
30075,601
30076,657
30077,380
30078,421
30079,631
30080,311
30081,521
30082,483
30083,485
30084,232
30085,621
30086,744
30087,830
30088,725
30089,728
30090,976
30091,59
30092,226
30093,11
30094,83
30095,624
30096,199
30097,166
30098,472
30099,767
30100,712
30101,448
30102,330
30103,532
30104,217
30105,432
30106,39
30107,129
30108,878
30109,25
30110,486
30111,924
30112,253
30113,550
30114,574
30115,74
30116,176
30117,341
30118,461
30119,210
30120,93
30121,317
30122,372
30123,624
30124,694
30125,141
30126,364
30127,765
30128,336
30129,943
30130,85
30131,795
30132,565
30133,262
30134,888
30135,99
30136,554
30137,623
30138,440
30139,410
30140,163
30141,404
30142,949
30143,242
30144,232
30145,476
30146,788
30147,51
30148,267
